Create scenes that force characters to face the one thing they swore they’d never do.

🔧 SCENE STRUCTURE (5 STEPS)

🏷 SCENE TAGS (Pick One or More)

🔥 GM PROMPTS

What are they protecting?


What does this moment cost them internally?


Who sees this? Who’s changed by it?


What does silence say after the scene?


💡 Optional Tools

Use the Player Red Line Declaration Sheet (Session Zero or mid-campaign)


Build scenes using the Mini-Library or write your own with the template


Treat Red Line scenes as emotional boss fights—rare, meaningful, irreversible


Step | What to Do

1. Identify the Line | What has this character refused to do—verbally, emotionally, narratively?

2. Invert the Stakes | Make not breaking the line worse than breaking it. Survival, loyalty, humanity must be weighed.

3. Deny Easy Outs | No time. No vote. No third option. Only they can act.

4. Frame the Moment | Cut all noise. Make the moment small, vivid, personal. “What do you do?”

5. Echo the Aftermath | Change something permanently—trait, flaw, trust, bond, behavior.

Tag | Targets

[🧍 Identity] | Who they are

[💔 Loyalty] | Who they love or follow

[⚖️ Morality] | Their moral compass

[🕊 Humanity] | What makes them human

[⛓ Control] | Their fear of losing agency

[🪞 Belief] | Their worldview, faith, or personal truth
